budget_gib,gpu_memory_utilization,application,elapsed_s,gpu_fb_gib,server_rss_gib,system_memory_used_gib,gpu_kv_usage_gib,cpu_kv_usage_gib,pcie_gpu_to_cpu_gib_s,pcie_cpu_to_gpu_gib_s,connector_gpu_to_cpu_gib_s,connector_cpu_to_gpu_gib_s,connector_gpu_to_cpu_cumulative_gib,connector_cpu_to_gpu_cumulative_gib,gpu_sm_pct,output_throughput_tokens_s
10,0.87625,chat,58.0,35.2919921875,42.822269439697266,48.300002763083626,10.282618504183821,0.02442002442002442,0.27679961818693416,0.12835847236920453,0.23193359375,0.0,19.42138671875,2.8076171875,100.0,348.122652333013
10,0.87625,chat,59.0,35.2919921875,42.822269439697266,48.29970222059767,9.808861815955714,0.012080837611497402,1.2309820900861708,0.5168551358080522,0.1953125,0.0,19.61669921875,2.8076171875,100.0,348.122652333013
10,0.87625,chat,60.0,35.2919921875,42.822269439697266,48.29844280587185,9.343030871381812,0.00606334319325373,0.0069262788223767415,0.10478916569658626,0.1953125,0.0,19.81201171875,2.8076171875,100.0,348.122652333013
10,0.87625,chat,61.0,35.2919921875,42.822269439697266,48.29786682128906,9.578698781178055,1.4415131627241842,0.007769489044971475,0.02139835308994295,0.1708984375,0.0,19.98291015625,2.8076171875,100.0,348.122652333013
10,0.87625,chat,62.0,35.2919921875,42.822269439697266,48.29786682128906,10.016456606615058,1.5327662870676884,0.006840324460569599,0.019540023921139196,0.1708984375,0.48828125,20.15380859375,3.2958984375,100.0,348.122652333013
10,0.87625,chat,63.0,35.2919921875,42.822309590809944,48.29786682128906,10.346095052614773,0.011496840689653792,0.03644570770468947,0.03248552446455164,0.20751953125,8.65478515625,20.361328125,11.95068359375,100.0,348.122652333013
10,0.87625,chat,64.0,35.2919921875,42.8224983215332,48.29786682128906,10.297602550057183,0.02442002442002442,0.6280772904033987,0.17367725664366634,0.28076171875,1.123046875,20.64208984375,13.07373046875,100.0,348.122652333013
10,0.87625,chat,65.0,35.2919921875,42.8224983215332,48.2978628283368,10.146456084731268,0.01887785367898565,0.7009877593568892,0.19610494685688917,0.2685546875,1.2939453125,20.91064453125,14.36767578125,100.0,348.122652333013
10,0.87625,chat,66.0,35.2919921875,42.8224983215332,48.2978401184082,10.17396001583177,0.01221001221001221,0.7155097770548645,0.18469024659542163,0.244140625,0.79345703125,21.15478515625,15.1611328125,100.0,348.122652333013
10,0.87625,chat,67.0,35.2919921875,42.8224983215332,48.29720992549669,10.316572438162543,0.01221001221001221,0.24232401825372907,0.057355586283581506,0.25634765625,0.0,21.4111328125,15.1611328125,100.0,348.122652333013
10,0.87625,chat,68.0,35.2919921875,42.8224983215332,48.29276996142789,10.127790578816652,0.02267397038394115,0.5216998712959822,0.1319541442838476,0.25634765625,0.72021484375,21.66748046875,15.88134765625,100.0,348.122652333013
10,0.87625,chat,69.0,35.2919921875,42.8224983215332,48.2928581237793,9.994204710215623,0.04175734244555064,0.2409108515240022,0.07197873037688877,0.25634765625,0.0,21.923828125,15.88134765625,100.0,348.122652333013
10,0.87625,chat,70.0,35.2919921875,42.8224983215332,48.2928581237793,10.016540519560031,0.033773900361037244,0.44020255045678996,3.5522618384428846,0.244140625,0.0,22.16796875,15.88134765625,100.0,348.122652333013
10,0.87625,chat,71.0,35.2919921875,42.8224983215332,48.2928581237793,9.93320241099676,0.02205292405077131,1.123496881490976,2.9293725977643694,0.28076171875,0.7080078125,22.44873046875,16.58935546875,100.0,348.122652333013
10,0.87625,chat,72.0,35.2919921875,42.8224983215332,48.2928581237793,10.219632769517519,0.03663003663003663,0.7031061712643278,0.3698285483658378,0.244140625,0.0,22.69287109375,16.58935546875,100.0,348.122652333013
10,0.87625,chat,73.0,35.2919921875,42.8224983215332,48.2928581237793,10.144412395309242,0.027205905155746855,0.3485205407455982,0.0957260364268645,0.25634765625,0.0,22.94921875,16.58935546875,100.0,348.122652333013
10,0.87625,chat,74.0,35.2919921875,42.8224983215332,48.29286605549382,9.855232867263606,0.016817889858339777,0.4637902294366445,0.11613835050786978,0.244140625,0.0,23.193359375,16.58935546875,100.0,348.122652333013
10,0.87625,chat,75.0,35.2919921875,42.8224983215332,48.29309844970703,9.932486438883496,0.015403063974128326,0.07199489361996436,0.023810076241330958,0.23193359375,0.0,23.42529296875,16.58935546875,100.0,348.122652333013
10,0.87625,chat,76.0,35.2919921875,42.8224983215332,48.29309844970703,9.8664452670272,0.0,0.2479157100367618,0.06895488553213557,0.244140625,0.59814453125,23.66943359375,17.1875,100.0,348.122652333013
10,0.87625,chat,77.0,35.2919921875,42.8224983215332,48.29309844970703,10.11342246432819,0.004302557388128103,0.5385395810385079,0.12850611464741996,0.2197265625,0.0,23.88916015625,17.1875,100.0,348.122652333013
10,0.87625,chat,78.0,35.2919921875,42.8224983215332,48.29309844970703,10.039636720905463,0.02061962586233535,0.17211782487985924,0.05335939180742548,0.2197265625,0.0,24.10888671875,17.1875,100.0,348.122652333013
10,0.87625,chat,79.0,35.2919921875,42.8227204020322,48.29309844970703,9.660487974337647,0.02431222607257346,0.5991297880404057,0.1410929923524733,0.20751953125,0.0,24.31640625,17.1875,100.0,348.122652333013
10,0.87625,chat,80.0,35.2919921875,42.82272720336914,48.29309844970703,9.891021187199446,0.00400157546529929,0.06742021113512217,0.01909514452027099,0.23193359375,0.0,24.54833984375,17.1875,100.0,348.122652333013
10,0.87625,chat,81.0,35.2919921875,42.82272720336914,48.29309844970703,10.125506453160765,0.020009022803401118,0.008503857360616943,0.02202201122089028,0.1953125,0.0,24.74365234375,17.1875,100.0,348.122652333013
10,0.87625,chat,82.0,35.2919921875,42.82272720336914,48.29309844970703,10.32256190399199,0.03283055809844666,0.029215418687957538,0.023377005752709814,0.1953125,0.0,24.93896484375,17.1875,100.0,348.122652333013
10,0.87625,chat,83.0,35.2919921875,42.82272720336914,48.29309844970703,9.705313230927706,0.02072745687584985,0.11567889787333123,0.15446679677569575,0.1953125,0.93994140625,25.13427734375,18.12744140625,100.0,348.122652333013
10,0.87625,chat,84.0,35.2919921875,42.82272720336914,48.29309844970703,8.45307516143553,0.31703827692699926,0.027484859478455345,0.02588124038524736,0.1708984375,1.03759765625,25.30517578125,19.1650390625,100.0,348.122652333013
10,0.87625,chat,85.0,35.2919921875,42.82272720336914,48.29309844970703,9.309398829696846,0.7577207504010097,0.6269006709893532,0.1782180133273763,0.1708984375,3.173828125,25.47607421875,22.3388671875,100.0,348.122652333013
10,0.87625,chat,86.0,35.2919921875,42.82272720336914,48.29309844970703,9.548732835419964,0.021041462688361948,0.7152604013197069,0.12480908277105007,0.18310546875,1.0498046875,25.6591796875,23.388671875,100.0,348.122652333013
10,0.87625,chat,87.0,35.2919921875,42.82272720336914,48.29309844970703,9.776002007490543,0.01221001221001221,0.7054163103423414,0.16956111955935743,0.2197265625,0.0,25.87890625,23.388671875,100.0,348.122652333013
10,0.87625,chat,88.0,35.2919921875,42.82272720336914,48.29309844970703,9.997494705232041,0.01221001221001221,0.19210437900353916,0.059030966927887424,0.1953125,0.0,26.07421875,23.388671875,100.0,348.122652333013
10,0.87625,chat,89.0,35.2919921875,42.82272720336914,48.29309844970703,9.881260143111863,0.015271705820167842,0.014643329035403222,0.05924337275948294,0.20751953125,0.0,26.28173828125,23.388671875,100.0,348.122652333013
10,0.87625,chat,90.0,35.2919921875,42.82272720336914,48.29309844970703,8.738261840108006,0.02146792788654216,0.008479364005172567,0.03887030615000443,0.20751953125,0.0,26.4892578125,23.388671875,100.0,348.122652333013
10,0.87625,chat,91.0,35.2919921875,42.82272720336914,48.28782592963436,7.899416164358095,0.01221001221001221,0.022146875728626614,0.018336718689281117,0.2197265625,0.0,26.708984375,23.388671875,100.0,348.122652333013
10,0.87625,chat,92.0,35.2919921875,42.82272720336914,48.28649233225488,8.084190945498124,0.014945815333253665,0.4199553069956876,0.06499465890302006,0.18310546875,0.0,26.89208984375,23.388671875,100.0,348.122652333013
10,0.87625,chat,93.0,35.2919921875,42.82272720336914,48.28645706176758,8.27309091324207,0.019151204315068778,0.3597602137954441,0.06016384559078038,0.18310546875,0.0,27.0751953125,23.388671875,100.0,348.122652333013
10,0.87625,chat,94.0,35.2919921875,42.82272720336914,48.28645706176758,8.164394306910625,0.005052231231681578,0.02526954707274665,0.01965232792725335,0.1953125,0.0,27.2705078125,23.388671875,100.0,348.122652333013
10,0.87625,chat,95.0,35.2919921875,42.82272720336914,48.28666707470436,6.990288084761902,0.02200228434125109,0.019119026879319732,0.01881183346810204,0.1708984375,0.0,27.44140625,23.388671875,100.0,348.122652333013
10,0.87625,chat,96.0,35.2919921875,42.82272720336914,48.2867317199707,5.774299794213065,0.01221001221001221,0.0078125,0.021237319969963406,0.15869140625,0.0,27.60009765625,23.388671875,100.0,348.122652333013
10,0.87625,chat,97.0,35.2919921875,42.82272720336914,48.2867260818584,4.546272419181627,0.01221001221001221,0.00749417745271529,0.02150596985814587,0.13427734375,0.0,27.734375,23.388671875,100.0,348.122652333013
10,0.87625,chat,98.0,35.2919921875,42.82272720336914,48.28672409057617,3.3026549495454915,0.01221001221001221,0.007107615814161195,0.019259571685838806,0.1220703125,0.0,27.8564453125,23.388671875,100.0,348.122652333013
10,0.87625,chat,99.0,35.2919921875,42.82272720336914,48.28672409057617,2.2495482159949263,0.01021306168590008,0.007586848540429487,0.05736673854612825,0.08544921875,0.0,27.94189453125,23.388671875,100.0,348.122652333013
10,0.87625,chat,100.0,35.2919921875,42.82272720336914,48.28672409057617,2.094358026026833,0.0,0.009512190866101744,0.15601414912644013,0.0732421875,0.0,28.01513671875,23.388671875,100.0,348.122652333013
10,0.87625,chat,101.0,35.2919921875,42.82272720336914,48.28672409057617,0.9721546523558385,0.0,0.019519905565692296,0.01992414388686154,0.03662109375,0.0,28.0517578125,23.388671875,100.0,348.122652333013
10,0.87625,chat,102.0,35.2919921875,42.82272720336914,48.28672409057617,1.0085615342769703,0.0,0.006918090254127627,0.02221447923761712,0.03662109375,0.0,28.08837890625,23.388671875,100.0,348.122652333013
10,0.87625,chat,103.0,35.2919921875,42.82272720336914,48.28672409057617,1.0449700616131306,0.0,0.0078125,0.01953125,0.03662109375,0.0,28.125,23.388671875,100.0,348.122652333013
10,0.87625,chat,104.0,35.2919921875,42.82272720336914,48.28640777965523,1.0813781609002209,0.0014768194286433924,0.0078125,0.01953125,0.03662109375,0.0,28.16162109375,23.388671875,100.0,348.122652333013
10,0.87625,chat,105.0,35.2919921875,42.82272720336914,48.28623580932617,1.116389018100835,0.01084430273802242,0.0078125,0.02137078794107498,0.0244140625,0.0,28.18603515625,23.388671875,100.0,348.122652333013
10,0.87625,chat,106.0,35.2919921875,42.82272720336914,48.28621684397953,1.1419322158405434,0.0,0.0069386784193581005,0.0188629102580743,0.03662109375,0.0,28.22265625,23.388671875,100.0,348.122652333013
10,0.87625,chat,107.0,35.2919921875,42.82272720336914,48.286202971398374,1.1783409401119471,0.0,0.007663732721284218,0.0185546875,0.03662109375,0.0,28.25927734375,23.388671875,100.0,348.122652333013
10,0.87625,chat,108.0,35.2919921875,42.82272720336914,48.28620147705078,1.214736572991968,0.0010581816562214839,0.0078125,0.01777275483356594,0.03662109375,0.0,28.2958984375,23.388671875,100.0,348.122652333013
10,0.87625,chat,109.0,35.2919921875,42.82272720336914,48.28620147705078,1.2501878630998418,0.011252545257681865,0.5293907018649122,0.11836262945062478,0.0244140625,0.0,28.3203125,23.388671875,100.0,348.122652333013
10,0.87625,chat,110.0,35.2919921875,42.82272720336914,48.28620147705078,1.2753025662593116,0.0,0.2112171074459402,0.05976986176452119,0.03662109375,0.0,28.35693359375,23.388671875,100.0,348.122652333013
10,0.87625,chat,111.0,35.2919921875,42.82272720336914,48.28620147705078,1.311688621755094,0.0,0.007477610910741195,0.022126048410741197,0.03662109375,0.0,28.3935546875,23.388671875,100.0,348.122652333013
10,0.87625,chat,112.0,35.2919921875,42.82272720336914,48.283920828931365,1.2752959436449196,0.0,0.0072171025971892126,0.02067474529156764,0.03662109375,0.0,28.43017578125,23.388671875,100.0,348.122652333013
10,0.87625,chat,113.0,35.2919921875,42.82272720336914,47.93586952318656,0.0,0.0,0.0035370339725945255,0.00853490490864842,0.0244140625,0.0,28.45458984375,23.388671875,43.698713132279906,348.122652333013
10,0.87625,chat,114.0,35.2919921875,42.82272720336914,47.62906265258789,0.0,0.0,0.0004722563392522719,0.0,0.0,0.0,28.45458984375,23.388671875,0.0,348.122652333013
10,0.87625,chat,115.0,35.2919921875,42.82272720336914,47.62906265258789,0.0,0.0,0.0,0.0,0.0,0.0,28.45458984375,23.388671875,0.0,348.122652333013
10,0.87625,code,0.0,35.1142578125,42.81224060058594,47.93418884277344,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,377.56798088126845
10,0.87625,code,1.0,35.1142578125,42.81246588324347,47.92929269968306,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,377.56798088126845
10,0.87625,code,2.0,35.1142578125,42.812469482421875,47.88155787010242,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,377.56798088126845
10,0.87625,code,3.0,35.1142578125,42.812469482421875,47.9620069809979,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,377.56798088126845
10,0.87625,code,4.0,35.1142578125,42.812469482421875,48.01169384129572,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,377.56798088126845
10,0.87625,code,5.0,35.1142578125,42.812469482421875,48.04236506983934,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,377.56798088126845
10,0.87625,code,6.0,35.1142578125,42.812469482421875,48.046181627554205,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,377.56798088126845
10,0.87625,code,7.0,35.1142578125,42.812469482421875,48.053086504986865,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,377.56798088126845
10,0.87625,code,8.0,35.1142578125,42.812469482421875,48.05443118135688,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,377.56798088126845
10,0.87625,code,9.0,35.1142578125,42.812469482421875,48.05768149685453,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,377.56798088126845
10,0.87625,code,10.0,35.1142578125,42.812469482421875,48.092304112377676,0.0,0.0,0.0004551280111508608,0.0,0.0,0.0,0.0,0.0,0.0,377.56798088126845
10,0.87625,code,11.0,35.1142578125,42.812469482421875,48.12094605932996,0.0,0.0,0.0005664229851932625,0.0,0.0,0.0,0.0,0.0,0.0,377.56798088126845
10,0.87625,code,12.0,35.1142578125,42.812469482421875,48.16418323985243,0.0,0.0,0.0003652056574727936,0.0,0.0,0.0,0.0,0.0,0.0,377.56798088126845
10,0.87625,code,13.0,35.1142578125,42.812469482421875,48.19147775424323,0.0,0.0,0.0006564811343028343,0.0,0.0,0.0,0.0,0.0,0.0,377.56798088126845
10,0.87625,code,14.0,35.1142578125,42.812469482421875,48.244253666351476,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,377.56798088126845
10,0.87625,code,15.0,35.155500161566586,42.812469482421875,48.273733287266815,0.0,0.0,0.08408856726353557,0.6697299240090313,0.0,0.0,0.0,0.0,18.769851308525432,377.56798088126845
10,0.87625,code,16.0,35.2900390625,42.81482397363612,48.28468281234878,3.735398538596162,0.0,0.29280338810987344,2.323868547740764,0.0,0.0,0.0,0.0,83.75247656846311,377.56798088126845
10,0.87625,code,17.0,35.2900390625,42.815623147939334,48.28670662617801,5.001542516217939,0.10665721157001692,0.008653035821775488,0.025959107465326463,3.2958984375,0.0,3.2958984375,0.0,100.0,377.56798088126845
10,0.87625,code,18.0,35.2900390625,42.81584915437136,48.286800384521484,5.572165475065228,0.0,0.007901393694152707,0.023348606305847293,1.5380859375,0.0,4.833984375,0.0,100.0,377.56798088126845
10,0.87625,code,19.0,35.2900390625,42.81590270996094,48.286800384521484,6.3323324385631,0.0,0.008703907892167871,0.022503514803916064,0.537109375,0.0,5.37109375,0.0,100.0,377.56798088126845
10,0.87625,code,20.0,35.2900390625,42.81590270996094,48.286958147025494,6.909260394270383,0.0,0.006841950909920103,0.023434493295039948,0.8056640625,0.0,6.1767578125,0.0,100.0,377.56798088126845
10,0.87625,code,21.0,35.2900390625,42.816068606469315,48.28701400756836,7.4533834724887695,0.010050117540280297,0.007763420002669813,0.02621994750800944,0.537109375,0.0,6.7138671875,0.0,100.0,377.56798088126845
10,0.87625,code,22.0,35.2900390625,42.816131591796875,48.28701400756836,8.19941074176612,0.0520334163823479,5.1181064707577155,1.1119964890065925,0.537109375,0.0,7.2509765625,0.0,100.0,377.56798088126845
10,0.87625,code,23.0,35.2900390625,42.816131591796875,48.28701400756836,8.7809089998903,0.011771494879456819,0.833538103292649,0.19743462702503867,0.74462890625,0.0,7.99560546875,0.0,100.0,377.56798088126845
10,0.87625,code,24.0,35.2900390625,42.816131591796875,48.28716040752434,9.31496128742086,0.0,0.008001893674932821,0.023845881475201534,0.59814453125,0.0,8.59375,0.0,100.0,377.56798088126845
10,0.87625,code,25.0,35.2900390625,42.81628539693522,48.287227630615234,9.849231429293988,0.0,0.008553344625450448,0.022932373249099105,0.537109375,0.0,9.130859375,0.0,100.0,377.56798088126845
10,0.87625,code,26.0,35.2900390625,42.81636047363281,48.287227630615234,10.009506190091342,0.0,2.02554547744785,0.6192986927839472,0.537109375,0.0,9.66796875,0.0,100.0,377.56798088126845
10,0.87625,code,27.0,35.2900390625,42.81636047363281,48.28736553070335,10.117363340014714,0.08485703251487779,2.3580676558751374,0.7102201478551752,0.52490234375,0.0,10.19287109375,0.0,100.0,377.56798088126845
10,0.87625,code,28.0,35.2900390625,42.81664994638887,48.28771142823443,10.117220880760573,0.10057122164980732,0.8176135165230292,0.25782368106218917,0.50048828125,0.0,10.693359375,0.0,100.0,377.56798088126845
10,0.87625,code,29.0,35.29114532636329,42.81681823730469,48.28786849975586,10.080873838386584,0.06089241406898725,0.00738906943164591,0.02301406943164591,0.48828125,0.0,11.181640625,0.0,100.0,377.56798088126845
10,0.87625,code,30.0,35.2919921875,42.81681823730469,48.28786849975586,10.00809571033333,0.08516738993453933,0.016419485110760974,0.02242491351638106,0.54931640625,0.0,11.73095703125,0.0,100.0,377.56798088126845
10,0.87625,code,31.0,35.2919921875,42.81681823730469,48.28786849975586,9.842130183300139,0.05277706005095268,0.05797590776818413,0.4154912434223808,0.439453125,0.0,12.17041015625,0.0,100.0,377.56798088126845
10,0.87625,code,32.0,35.2919921875,42.81681823730469,48.28842516918283,10.075179699165828,0.00998737376565462,0.05804193225272523,0.6936824516382927,0.4638671875,0.0,12.63427734375,0.0,100.0,377.56798088126845
10,0.87625,code,33.0,35.2919921875,42.81681823730469,48.288950739603514,9.988343094637138,0.0,0.0072035696902539356,0.3756127217949925,0.42724609375,0.0,13.0615234375,0.0,100.0,377.56798088126845
10,0.87625,code,34.0,35.2919921875,42.81681823730469,48.28904342651367,10.17374443422328,0.0,0.00749175309226998,0.15397344641534594,0.37841796875,0.0,13.43994140625,0.0,100.0,377.56798088126845
10,0.87625,code,35.0,35.2919921875,42.816941768198184,48.28915666316604,10.047754425013203,0.008576844500025216,0.011490657153213646,0.020352671115272995,0.3662109375,0.0,13.80615234375,0.0,100.0,377.56798088126845
10,0.87625,code,36.0,35.2919921875,42.818853789312826,48.28901234550699,10.204384277720177,0.029167886044933755,0.36970889733663836,0.16875036488992015,0.341796875,0.0,14.14794921875,0.0,100.0,377.56798088126845
10,0.87625,code,37.0,35.2919921875,42.82048034667969,48.287959850160874,10.081301580077668,0.07854685882076039,1.2304693799799291,0.5327157441332862,0.341796875,0.0,14.48974609375,0.0,100.0,377.56798088126845
10,0.87625,code,38.0,35.2919921875,42.820594795057865,48.28645320056837,10.189693360817369,0.05627804455620636,0.01755645354041959,0.018254788440306917,0.32958984375,0.0,14.8193359375,0.0,100.0,377.56798088126845
10,0.87625,code,39.0,35.2919921875,42.820709228515625,48.28534979895323,9.964072563582384,0.02026624680685519,0.07175523226286376,0.02201859251825443,0.37841796875,0.0,15.19775390625,0.0,100.0,377.56798088126845
10,0.87625,code,40.0,35.2919921875,42.820709228515625,48.28479965818141,10.021316963012199,0.02837582825822023,0.00777111326548856,0.01766089846902288,0.32958984375,0.0,15.52734375,0.0,100.0,377.56798088126845
10,0.87625,code,41.0,35.2919921875,42.820709228515625,48.284532648655784,9.757021640958376,0.028648669048501937,0.00684236541304791,0.01951839417390418,0.30517578125,0.0,15.83251953125,0.0,100.0,377.56798088126845
10,0.87625,code,42.0,35.2919921875,42.820709228515625,48.28449651289172,9.73162854903738,0.02442002442002442,0.012373137843932312,0.08782338757516518,0.29296875,0.0,16.12548828125,0.0,100.0,377.56798088126845
10,0.87625,code,43.0,35.2919921875,42.820709228515625,48.28461456298828,9.998436613570236,0.02442002442002442,0.11793091971923146,0.15932305629900684,0.2685546875,0.0,16.39404296875,0.0,100.0,377.56798088126845
10,0.87625,code,44.0,35.2919921875,42.820709228515625,48.28339424576752,10.265226325402281,0.009097185536467956,0.026059140266443306,0.0415731914418635,0.2685546875,0.0,16.66259765625,0.0,100.0,377.56798088126845
10,0.87625,code,45.0,35.2919921875,42.820709228515625,48.28171920776367,9.94145646229393,0.0075553639926784774,0.0070280451844710115,0.01874679518447101,0.29296875,0.0,16.95556640625,0.0,100.0,377.56798088126845
10,0.87625,code,46.0,35.2919921875,42.82079974426468,48.28171920776367,9.83705288020224,0.019662148547577182,0.007574118322690639,0.01929286832269064,0.244140625,0.0,17.19970703125,0.0,100.0,377.56798088126845
10,0.87625,code,47.0,35.2919921875,42.82093811035156,48.28261664445619,10.099292416531911,0.03177120503470393,0.5004645381426167,0.13008430203761384,0.244140625,0.0,17.44384765625,0.0,100.0,377.56798088126845
10,0.87625,code,48.0,35.2919921875,42.82093811035156,48.28344864571093,9.770234837623814,0.05839010124423327,0.26269115425290557,0.16353774962526307,0.25634765625,0.0,17.7001953125,0.0,100.0,377.56798088126845
10,0.87625,code,49.0,35.2919921875,42.821019830581434,48.28239822387695,9.601289948075456,0.044628981088501656,0.018403078180279343,0.07166572070642666,0.25634765625,0.0,17.95654296875,0.0,100.0,377.56798088126845
10,0.87625,code,50.0,35.2919921875,42.8211669921875,48.28239822387695,9.819904488317292,0.010289405025811197,0.0078125,0.019784810001047252,0.2685546875,0.0,18.22509765625,0.0,100.0,377.56798088126845
10,0.87625,code,51.0,35.2919921875,42.8211669921875,48.28239822387695,10.038455773997796,0.0,0.007308309969174048,0.019971804907522143,0.244140625,0.0,18.46923828125,0.0,100.0,377.56798088126845
10,0.87625,code,52.0,35.2919921875,42.8211669921875,48.28239822387695,10.25686353334809,0.0,0.015521280280657558,0.020383180716980538,0.2197265625,0.0,18.68896484375,0.0,100.0,377.56798088126845
10,0.87625,code,53.0,35.2919921875,42.8211669921875,48.28239822387695,9.831825633951116,0.006756767939509703,0.34306154156586194,0.08657046270604717,0.2197265625,0.0,18.90869140625,0.0,100.0,377.56798088126845
10,0.87625,code,54.0,35.2919921875,42.8211669921875,48.28239822387695,9.531028007848102,0.0188649179531208,0.4912252043744857,0.11714102483102112,0.1953125,0.0,19.10400390625,0.0,100.0,377.56798088126845
10,0.87625,code,55.0,35.2919921875,42.8211669921875,48.28239822387695,9.743006808517436,0.02442002442002442,0.0068359375,0.020189217616697373,0.20751953125,0.0,19.3115234375,0.0,100.0,377.56798088126845
10,0.87625,code,56.0,35.2919921875,42.8211669921875,48.28245515980738,9.968826810301294,0.04380573305537007,0.20377030316527253,0.05294218376114279,0.20751953125,0.0,19.51904296875,0.0,100.0,377.56798088126845
10,0.87625,code,57.0,35.2919921875,42.8211669921875,48.28261184692383,10.186098864435587,0.02923310197702721,0.7128178231939487,0.1513537923794073,0.20751953125,0.0,19.7265625,0.0,100.0,377.56798088126845
10,0.87625,code,58.0,35.2919921875,42.82122227533583,48.282721491834685,9.708148805098824,0.0,0.5958609869223034,0.1857786546834089,0.25634765625,0.0,19.98291015625,0.0,100.0,377.56798088126845
10,0.87625,code,59.0,35.2919921875,42.82139587402344,48.28306579589844,9.252848316315779,0.0,0.09127574967006968,0.14534657013340382,0.18310546875,0.0,20.166015625,0.0,100.0,377.56798088126845
10,0.87625,code,60.0,35.2919921875,42.82139587402344,48.28306579589844,9.422873538486659,0.0,0.2721219473648664,2.314750899067188,0.1708984375,0.0,20.3369140625,0.0,100.0,377.56798088126845
10,0.87625,code,61.0,35.2919921875,42.82139587402344,48.28310913847486,9.724555702331102,0.023910495854864152,2.9981820918715996,25.449946171978723,0.1708984375,0.0,20.5078125,0.0,100.0,377.56798088126845
10,0.87625,code,62.0,35.2919921875,42.82139587402344,48.28327941894531,10.102347267602818,0.04884004884004884,1.4019443491169377,0.7929101304881527,0.13427734375,8.88671875,20.64208984375,8.88671875,100.0,377.56798088126845
10,0.87625,code,63.0,35.2919921875,42.82139587402344,48.28327941894531,10.192460386438093,0.7525820594734673,2.978132887414325,25.07592817398493,0.3173828125,0.0,20.95947265625,8.88671875,100.0,377.56798088126845
10,0.87625,code,64.0,35.2919921875,42.82139587402344,48.28327941894531,10.216475024300019,0.8582439616423463,0.34055471162822926,2.7290260197216263,0.25634765625,1.42822265625,21.2158203125,10.31494140625,100.0,377.56798088126845
10,0.87625,code,65.0,35.2919921875,42.82139587402344,48.28327941894531,10.184932457476481,0.06213437799175377,0.012549780280191554,0.10062365439734604,0.28076171875,2.64892578125,21.49658203125,12.9638671875,100.0,377.56798088126845
10,0.87625,code,66.0,35.2919921875,42.82139587402344,48.28327941894531,10.140571776371182,0.03792765546168365,0.008002578428012833,0.03742479259314216,0.3173828125,0.0,21.81396484375,12.9638671875,100.0,377.56798088126845
10,0.87625,code,67.0,35.2919921875,42.82139587402344,48.28327941894531,10.26295211369322,0.02442002442002442,0.025588049337639113,0.027173643501614664,0.341796875,0.0,22.15576171875,12.9638671875,100.0,377.56798088126845
10,0.87625,code,68.0,35.2919921875,42.82160266505523,48.28327941894531,10.209965576975632,0.6853501521222438,0.013953205579800638,0.022378157231920257,0.25634765625,1.20849609375,22.412109375,14.17236328125,100.0,377.56798088126845
10,0.87625,code,69.0,35.2919921875,42.82322692871094,48.28327941894531,10.225751976692342,0.9148365805461216,0.008124593983922873,0.018242593516077127,0.2197265625,0.0,22.6318359375,14.17236328125,100.0,377.56798088126845
10,0.87625,code,70.0,35.2919921875,42.82322692871094,48.28327941894531,10.183334007241877,0.02442002442002442,0.007594829392650466,0.018772358107349535,0.23193359375,3.96728515625,22.86376953125,18.1396484375,100.0,377.56798088126845
10,0.87625,code,71.0,35.2919921875,42.82322692871094,48.28327941894531,9.979697331877201,0.02442002442002442,0.31583269888632787,0.02942794342518488,0.2685546875,0.927734375,23.13232421875,19.0673828125,100.0,377.56798088126845
10,0.87625,code,72.0,35.2919921875,42.82322692871094,48.28327941894531,9.869806335204895,0.034079485591926605,0.2732990683399293,0.3033966470726646,0.30517578125,1.0009765625,23.4375,20.068359375,100.0,377.56798088126845
10,0.87625,code,73.0,35.2919921875,42.82322692871094,48.28327941894531,10.170411691715074,0.05356285328044067,0.6594329304191762,0.5487713487392264,0.25634765625,0.0,23.69384765625,20.068359375,100.0,377.56798088126845
10,0.87625,code,74.0,35.2919921875,42.82322692871094,48.28327941894531,10.31454842042172,0.05642647470570709,1.1273505376816724,0.38305529165426355,0.30517578125,0.0,23.9990234375,20.068359375,100.0,377.56798088126845
10,0.87625,code,75.0,35.2919921875,42.82322692871094,48.28327941894531,10.21730512458867,0.04884004884004884,0.46741846549093896,0.11032678384385598,0.2685546875,0.6591796875,24.267578125,20.7275390625,100.0,377.56798088126845
